$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
[48/53] Compiling RunnerControlCoreTests RunnerCatalogLifecycleTests.swift
[49/53] Compiling RunnerControlCoreTests RunnerDiscoveryTests.swift
[50/53] Compiling RunnerControlCoreTests GitHubTransportTests.swift
[51/53] Compiling RunnerControlCoreTests GitHubAuthLifecycleTests.swift
[51/53] Write Objects.LinkFileList
[52/53] Linking RunnerControlCorePackageTests
Build complete! (31.03s)
Test Suite 'All tests' started at 2026-09-16 13:14:33.196.
Test Suite 'All tests' passed at 2026-09-16 13:14:33.209.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.014) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test flowExpiredCodeFailsWithNewCode() started.
􀟈  Test importRefusesSpacedPathWithoutMoving() started.
􀟈  Test githubModuleRegistersStateAndFlow() started.
􀟈  Test missingDiscoveryRootsReturnEmpty() started.
􀟈  Test reviewerCaseAliasMissingLeafCannotBypassDirectoryLease() started.
􀟈  Test beginDraftRequiresNameAndLabels() started.
􀟈  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() started.
􀟈  Test apiClientRefusesPATWithoutNetwork() started.
􀟈  Test apiClientMaps401And403() started.
􀟈  Test reviewerUnicodeCaseAliasCannotBypassDirectoryLease() started.
􀟈  Test setupServiceWritesManualPlistFoundByDiscovery() started.
􀟈  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test reducerPreservesUnrelatedActionsAndCleansState() started.
􀟈  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() started.
􀟈  Test importRefusesUnsupportedWithoutSecondProcess() started.
􀟈  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() started.
􀟈  Test runConfigRefusesWorkFolderMismatchOnResume() started.
􀟈  Test permissionErrorsNeverTriggerBootstrap() started.
􀟈  Test scopeURLsAndKeysAreExact() started.
􀟈  Test inFlightRegistrationCannotAttributeOldConfigToNewDraft() started.
􀟈  Test unregisterRefusesNameWithoutVerifiedAgentID() started.
􀟈  Test downloadRefusesMalformedChecksum() started.
􀟈  Test bulkPowerReportsPartialFailuresPerRow() started.
􀟈  Test repoAccessToForeignGroupIsRefused() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test scopeChangeRefreshesDownloadAsset() started.
􀟈  Test unregisterRefusesStoredIDMismatchAndCrossServer() started.
􀟈  Test refreshMapsInvalidGrantToRevoked() started.
􀟈  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() started.
􀟈  Test prepareDownloadRefusesSubstituteArch() started.
􀟈  Test groupChangeRefusesOldConfiguredSuccess() started.
􀟈  Test apiClientSendsBearerAndDecodesUser() started.
􀟈  Test flowMissingClientIDFailsWithExactBinding() started.
􀟈  Test resolveSkipsPatchWhenPublicReposAllowed() started.
􀟈  Test catalogPersistsAndDedupesCanonicalViaSymlink() started.
􀟈  Test secondInstallForAnyDirectoryRefusedWhileInstallerBusy() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test groupAccessUsesFreshAPIMembershipNotStalePool() started.
􀟈  Test downloadVerifiesIntegrityAgainstSystemShasum() started.
􀟈  Test manualToggleRefusesForeignPlist() started.
􀟈  Test keychainRoundTripsAndDeletesScopedRecords() started.
􀟈  Test labelsWithMismatchedRemoteIdentityAreRefused() started.
􀟈  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() started.
􀟈  Test scopeChangeClearsCompletedStepsInState() started.
􀟈  Test repoAccessWithoutExplicitScopeIsRefused() started.
􀟈  Test unauthenticatedWizardFailsClosedWithoutNetwork() started.
􀟈  Test canStopAfterRegistrationIsDeleted() started.
􀟈  Test beginDraftDuringDownloadKeepsDirectoryLease() started.
􀟈  Test operationIdentityNormalizationAndChangeDetection() started.
􀟈  Test configInvocationIsExactAndOrdered() started.
􀟈  Test standardManifestShowsActualPolicy() started.
􀟈  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() started.
􀟈  Test discoversManualAndStandardServicesWithoutMachineNames() started.
􀟈  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() started.
􀟈  Test resetDuringDownloadKeepsDirectoryLeaseUntilSettled() started.
􀟈  Test flowLogoutClearsKeychainAndStopsSync() started.
􀟈  Test inFlightLabelsAbandonedWhenLabelsEdited() started.
􀟈  Test reviewerForeignServerIdentityCannotAuthorizeLabels() started.
􀟈  Test auditRejectsEmbeddedSecrets() started.
􀟈  Test registrationModuleRegistersStateAndFlow() started.
􀟈  Test staleRegisterFailureDoesNotOverwriteBusyFailure() started.
􀟈  Test groupAccessRefusesRepoScope() started.
􀟈  Test serviceCannotClaimDoneBeforeRegistration() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test flowPublishesFailureAndClearsPendingState() started.
􀟈  Test slowDownAddsFiveSeconds() started.
􀟈  Test staleBusyFalseIsNotIdleProof() started.
􀟈  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() started.
􀟈  Test finderAliasInstallFolderIsRefusedBeforeDownload() started.
􀟈  Test forbiddenGroupCreateNamesRequiredPermission() started.
􀟈  Test importGateRefusesSpacedPathDirectly() started.
􀟈  Test downloadRefusesMissingChecksum() started.
􀟈  Test configInvocationOmitsReplaceWithoutExplicitConsent() started.
􀟈  Test keychainDeleteAllSweepsOnlyMatchingClient() started.
􀟈  Test devicePollMapsAllTerminalBodiesOnHTTP200() started.
􀟈  Test orgListRequestsUseQueryNotEncodedPath() started.
􀟈  Test flow401DuringRefreshRequiresRelogin() started.
􀟈  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() started.
􀟈  Test offlineLocalControlWithoutToken() started.
􀟈  Test relinkRequiresSameAgent() started.
􀟈  Test case passing 2 arguments dir → "gooddir", work → "bad work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test serviceRefusesMismatchedLocalRegistration() started.
􀟈  Test case passing 2 arguments dir → "bad dir", work → "_work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test unregisterRefusesWrongConfirmationWithoutAPICall() started.
􀟈  Test flow403DuringRefreshKeepsConnectedWithStaleError() started.
􀟈  Test realKeychainBackendRoundTripsUniqueRecord() started.
􀟈  Test redactionScrubsExactSecretsAndJSONShapes() started.
􀟈  Test remoteDuplicateWithReplaceProceedsWithFlag() started.
􀟈  Test commandExecutorHandlesLargeOutputAndExitStatus() started.
􀟈  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() started.
􀟈  Test manualToggleOffUnregistersLoginWithoutStopping() started.
􀟈  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() started.
􀟈  Test installDirChangeKeepsGroupButRequiresFreshInstall() started.
􀟈  Test nonIdentityEditDuringInstallDoesNotCancel() started.
􀟈  Test manualToggleOnRegistersLoginWithoutChangingLiveState() started.
􀟈  Test refreshRejectsFineGrainedPATWithoutSaving() started.
􀟈  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() started.
􀟈  Test aliasDoesNotChangeIdentity() started.
􀟈  Test apiClientDecodesInstallationsAndRepositories() started.
􀟈  Test enterpriseGroupDoesNotReuseGithubOwnership() started.
􀟈  Test rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() started.
􀟈  Test manualExternalRunAtLoadTrueDisplaysLoginOff() started.
􀟈  Test registerRefusesMismatchedRemoteIdentity() started.
􀟈  Test failedConfigDeletesTokenAndReportsScrubbedError() started.
􀟈  Test importRefusesMissingBinariesAndRegistration() started.
􀟈  Test applyGroupAccessRequiresTakeoverForShared() started.
􀟈  Test applyGroupAccessConfirmsExactRepos() started.
􀟈  Test orgResolveGroupCreatesWithSelectedRepos() started.
􀟈  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() started.
􀟈  Test installerRefusesSpacesWithoutDownloading() started.
􀟈  Test runConfigExecutesRealScript() started.
􀟈  Test takeoverRecordsOwnershipForRetries() started.
􀟈  Test patGuardRejectsClassicAndFineGrainedPAT() started.
􀟈  Test discoveryFindsManualAndStandardWithoutLaunching() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
􀟈  Test refreshRemoteKeepsLocalOnOffline() started.
􀟈  Test observerMatchesByIDNeverByName() started.
􀟈  Test distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test ownedGroupResolvesWithoutRetakeover() started.
􀙟  Test realLaunchAgentLifecycleWithoutGitHubJobs() skipped.
􀟈  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() started.
􀟈  Test inFlightAccessAbandonedWhenRepositoriesEdited() started.
􀟈  Test postConfigAPIFailureDeletesTokenAndReportsError() started.
􀟈  Test reviewerStaleFailureCannotUnlockNewOperation() started.
􀟈  Test flowSlowDownIncreasesIntervalThenSucceeds() started.
􀟈  Test unregisterRemovesRemoteKeepsFilesAndEntry() started.
􀟈  Test githubReducerRestoreStartedShowsVerifyingAccount() started.
􀟈  Test labelsApplyRequiresRealRunnerIDThenPuts() started.
􀟈  Test repoRunnerListRequestUsesQueryNotEncodedPath() started.
􀟈  Test startWaitsForRunningState() started.
􀟈  Test resolvePatchesDeniedPublicReposOnOwnedGroup() started.
􀟈  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() started.
􀟈  Test boundRemoteRunnerIDBindsByID() started.
􀟈  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() started.
􀟈  Test observerRefusesContradictionAndForeignName() started.
􀟈  Test flowCancellationDestroysCodeAndStopsPoll() started.
􀟈  Test repoScopeRefusesGroupResolution() started.
􀟈  Test flowRestoreSessionWithoutIdentityIsNoop() started.
􀟈  Test deviceCodeRequestDecodesAndPostsClientID() started.
􀟈  Test retryAfterScopeChangeIsNoop() started.
􀟈  Test repositoryConfirmationMismatchIsRefused() started.
􀟈  Test groupOwnershipIsScopedToServer() started.
􀟈  Test changedScopeMustNotReuseRegistrationOrRemoteID() started.
􀟈  Test registerReportsNilWhenAgentNotYetListed() started.
􀟈  Test refreshCancelInFlightNeverSavesRefreshedRecord() started.
􀟈  Test reviewerLogoutDuringRestoreDoesNotReviveSession() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test groupNameChangeInvalidatesResolvedGroup() started.
􀟈  Test registerIsIdempotentAcrossRetries() started.
􀟈  Test snapshotsPreserveRunningDespiteMissingRunner() started.
􀟈  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() started.
􀟈  Test flowLoginPhase401DuringInstallationsRequiresRelogin() started.
􀟈  Test migrationPreservesPoliciesWithoutTouchingServices() started.
􀟈  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() started.
􀟈  Test configReportsExactMissingBinding() started.
􀟈  Test runConfigUsesExactInvocation() started.
􀟈  Test reviewerSymlinkAliasCannotBypassDirectoryLease() started.
􀟈  Test flowLoginSuccessDrivesProductionEffectsToConnected() started.
􀟈  Test devicePollRejectsPATShapedToken() started.
􀟈  Test removeDeletesOnlyEntryAndWarnsWhenRunning() started.
􀟈  Test runnerListFollowsPaginationForDuplicateGuard() started.
􀟈  Test flowIgnoresForeignEffectsAndSelectsRepositories() started.
􀟈  Test startIsIdempotentAndStopUsesServiceIdentity() started.
􀟈  Test unregisterRefusesRunningService() started.
􀟈  Test flowCancelWhileConnectedRestoresConnected() started.
􀟈  Test repositorySecondPageFailurePreservesUnknown() started.
􀟈  Test refreshFailsClosedWithoutRefreshToken() started.
􀟈  Test enterpriseConfigUsesHostScopedEndpoints() started.
􀟈  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() started.
􀟈  Test orgResolveGroupFindsExistingWithoutCreating() started.
􀟈  Test existingGroupNameWithoutTakeoverIsRefused() started.
􀟈  Test retryResumesFailedDownloadWithoutDuplicates() started.
􀟈  Test diagnosticsResolvesManifestPathsAndRedacts() started.
􀟈  Test inFlightLabelsCannotWriteForEditedDraft() started.
􀟈  Test labelsWithoutLocalRegistrationAreRefused() started.
􀟈  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() started.
􀟈  Test existingRegistrationBlocksFreshInstall() started.
􀟈  Test installerLeaseSerializesUnregisterAndInstall() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test runConfigOmitsReplaceByDefault() started.
􀟈  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() started.
􀟈  Test verifiedLocalAgentIDRefusesEachMismatchClass() started.
􀟈  Test flowLoginPersistsSessionIdentityForLaterRestore() started.
􀟈  Test configAuditRunsThroughCurrentBundle() started.
􀟈  Test recoverPartialInstallRefusesWorkingRunner() started.
􀟈  Test runConfigScrubsTokenFromFailure() started.
􀟈  Test unsupportedShowsStateButRefusesControl() started.
􀟈  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() started.
􀟈  Test prepareDownloadSelectsArchMatchedAsset() started.
􀟈  Test inFlightGroupCannotResolveForEditedDraft() started.
􀟈  Test registrationTokenStoreExpiresShortLivedToken() started.
􀟈  Test repoAccessAppliesAndConfirmsRealIDs() started.
􀟈  Test importPreservesServiceAndRunAtLoad() started.
􀟈  Test userDefaultsSessionIdentityStoreRoundTrips() started.
􀟈  Test applyGroupAccessRefusesStaleGroup() started.
􀟈  Test groupListFollowsPagination() started.
􀟈  Test downloadRefusesTamperedBytes() started.
􀟈  Test reviewerInFlightInstallCannotRepopulateChangedDraft() started.
􁁛  Test missingDiscoveryRootsReturnEmpty() passed after 0.077 seconds.
􁁛  Test apiClientMaps401And403() passed after 0.080 seconds.
􁁛  Test apiClientRefusesPATWithoutNetwork() passed after 0.081 seconds.
􁁛  Test beginDraftRequiresNameAndLabels() passed after 0.095 seconds.
􁁛  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) with 2 test cases passed after 0.094 seconds.
􁁛  Test scopeURLsAndKeysAreExact() passed after 0.122 seconds.
􁁛  Test importRefusesUnsupportedWithoutSecondProcess() passed after 0.125 seconds.
􁁛  Test importRefusesSpacedPathWithoutMoving() passed after 0.142 seconds.
􀟈  Test case passing 1 argument inWorkFolder → false to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test case passing 1 argument inWorkFolder → true to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􁁛  Test permissionErrorsNeverTriggerBootstrap() passed after 0.153 seconds.
􁁛  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() passed after 0.163 seconds.
􁁛  Test repoAccessToForeignGroupIsRefused() passed after 0.181 seconds.
􁁛  Test prepareDownloadRefusesSubstituteArch() passed after 0.181 seconds.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = running\npid = 23"), RunnerControlCore.Runners.Status.running) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = exited"), RunnerControlCore.Runners.Status.failed) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find service foo"), RunnerControlCore.Runners.Status.stopped) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 1, output: "Operation not permitted"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find domain"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􁁛  Test apiClientSendsBearerAndDecodesUser() passed after 0.185 seconds.
􁁛  Test flowMissingClientIDFailsWithExactBinding() passed after 0.187 seconds.
􁁛  Test unregisterRefusesNameWithoutVerifiedAgentID() passed after 0.209 seconds.
􁁛  Test resolveSkipsPatchWhenPublicReposAllowed() passed after 0.209 seconds.
􁁛  Test keychainRoundTripsAndDeletesScopedRecords() passed after 0.221 seconds.
􁁛  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() passed after 0.224 seconds.
􁁛  Test repoAccessWithoutExplicitScopeIsRefused() passed after 0.245 seconds.
􁁛  Test catalogPersistsAndDedupesCanonicalViaSymlink() passed after 0.252 seconds.
􁁛  Test unauthenticatedWizardFailsClosedWithoutNetwork() passed after 0.258 seconds.
􁁛  Test groupAccessUsesFreshAPIMembershipNotStalePool() passed after 0.261 seconds.
􁁛  Test configInvocationIsExactAndOrdered() passed after 0.270 seconds.
􁁛  Test operationIdentityNormalizationAndChangeDetection() passed after 0.270 seconds.
􁁛  Test canStopAfterRegistrationIsDeleted() passed after 0.284 seconds.
􁁛  Test auditRejectsEmbeddedSecrets() passed after 0.325 seconds.
􁁛  Test manualToggleRefusesForeignPlist() passed after 0.335 seconds.
􁁛  Test standardManifestShowsActualPolicy() passed after 0.335 seconds.
􁁛  Test slowDownAddsFiveSeconds() passed after 0.334 seconds.
􁁛  Test staleBusyFalseIsNotIdleProof() passed after 0.334 seconds.
􁁛  Test bulkPowerReportsPartialFailuresPerRow() passed after 0.336 seconds.
􁁛  Test discoversManualAndStandardServicesWithoutMachineNames() passed after 0.335 seconds.
􁁛  Test importGateRefusesSpacedPathDirectly() passed after 0.334 seconds.
􁁛  Test forbiddenGroupCreateNamesRequiredPermission() passed after 0.334 seconds.
􁁛  Test unregisterRefusesStoredIDMismatchAndCrossServer() passed after 0.336 seconds.
􁁛  Test configInvocationOmitsReplaceWithoutExplicitConsent() passed after 0.334 seconds.
􁁛  Test keychainDeleteAllSweepsOnlyMatchingClient() passed after 0.334 seconds.
􁁛  Test devicePollMapsAllTerminalBodiesOnHTTP200() passed after 0.334 seconds.
􁁛  Test groupAccessRefusesRepoScope() passed after 0.336 seconds.
􁁛  Test redactionScrubsExactSecretsAndJSONShapes() passed after 0.335 seconds.
􁁛  Test unregisterRefusesWrongConfirmationWithoutAPICall() passed after 0.336 seconds.
􁁛  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() passed after 0.333 seconds.
􁁛  Test reducerPreservesUnrelatedActionsAndCleansState() passed after 0.338 seconds.
􁁛  Test offlineLocalControlWithoutToken() passed after 0.341 seconds.
􁁛  Test apiClientDecodesInstallationsAndRepositories() passed after 0.331 seconds.
􁁛  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() passed after 0.339 seconds.
􁁛  Test enterpriseGroupDoesNotReuseGithubOwnership() passed after 0.332 seconds.
􁁛  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() passed after 0.330 seconds.
􁁛  Test rejectsSpacesBeforeLaunching(inWorkFolder:) with 2 test cases passed after 0.331 seconds.
􁁛  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() passed after 0.339 seconds.
􁁛  Test manualToggleOnRegistersLoginWithoutChangingLiveState() passed after 0.340 seconds.
􁁛  Test aliasDoesNotChangeIdentity() passed after 0.333 seconds.
􁁛  Test orgResolveGroupCreatesWithSelectedRepos() passed after 0.330 seconds.
􁁛  Test installerRefusesSpacesWithoutDownloading() passed after 0.330 seconds.
􁁛  Test manualExternalRunAtLoadTrueDisplaysLoginOff() passed after 0.331 seconds.
􁁛  Test takeoverRecordsOwnershipForRetries() passed after 0.330 seconds.
􁁛  Test importRefusesMissingBinariesAndRegistration() passed after 0.331 seconds.
􁁛  Test applyGroupAccessConfirmsExactRepos() passed after 0.331 seconds.
􁁛  Test observerMatchesByIDNeverByName() passed after 0.326 seconds.
􁁛  Test distinguishesStoppedFromPermissionFailure(value:) with 5 test cases passed after 0.326 seconds.
􁁛  Test patGuardRejectsClassicAndFineGrainedPAT() passed after 0.330 seconds.
􁁛  Test relinkRequiresSameAgent() passed after 0.342 seconds.
􁁛  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() passed after 0.329 seconds.
􁁛  Test ownedGroupResolvesWithoutRetakeover() passed after 0.341 seconds.
􁁛  Test refreshRemoteKeepsLocalOnOffline() passed after 0.344 seconds.
􁁛  Test manualToggleOffUnregistersLoginWithoutStopping() passed after 0.349 seconds.
􁁛  Test resolvePatchesDeniedPublicReposOnOwnedGroup() passed after 0.336 seconds.
􁁛  Test applyGroupAccessRequiresTakeoverForShared() passed after 0.348 seconds.
􁁛  Test boundRemoteRunnerIDBindsByID() passed after 0.337 seconds.
􁁛  Test observerRefusesContradictionAndForeignName() passed after 0.337 seconds.
􁁛  Test startWaitsForRunningState() passed after 0.337 seconds.
􁁛  Test discoveryFindsManualAndStandardWithoutLaunching() passed after 0.347 seconds.
􁁛  Test flowCancellationDestroysCodeAndStopsPoll() passed after 0.337 seconds.
􁁛  Test unregisterRemovesRemoteKeepsFilesAndEntry() passed after 0.343 seconds.
􁁛  Test repoScopeRefusesGroupResolution() passed after 0.337 seconds.
􁁛  Test groupOwnershipIsScopedToServer() passed after 0.335 seconds.
􁁛  Test deviceCodeRequestDecodesAndPostsClientID() passed after 0.336 seconds.
􁁛  Test groupNameChangeInvalidatesResolvedGroup() passed after 0.334 seconds.
􁁛  Test repositoryConfirmationMismatchIsRefused() passed after 0.336 seconds.
􁁛  Test configReportsExactMissingBinding() passed after 0.334 seconds.
􁁛  Test snapshotsPreserveRunningDespiteMissingRunner() passed after 0.335 seconds.
􁁛  Test scopeChangeClearsCompletedStepsInState() passed after 0.365 seconds.
􁁛  Test devicePollRejectsPATShapedToken() passed after 0.329 seconds.
􁁛  Test flowIgnoresForeignEffectsAndSelectsRepositories() passed after 0.326 seconds.
􁁛  Test migrationPreservesPoliciesWithoutTouchingServices() passed after 0.335 seconds.
􁁛  Test removeDeletesOnlyEntryAndWarnsWhenRunning() passed after 0.329 seconds.
􁁛  Test refreshFailsClosedWithoutRefreshToken() passed after 0.323 seconds.
􁁛  Test startIsIdempotentAndStopUsesServiceIdentity() passed after 0.326 seconds.
􁁛  Test enterpriseConfigUsesHostScopedEndpoints() passed after 0.323 seconds.
􁁛  Test existingGroupNameWithoutTakeoverIsRefused() passed after 0.322 seconds.
􁁛  Test repositorySecondPageFailurePreservesUnknown() passed after 0.326 seconds.
􁁛  Test unregisterRefusesRunningService() passed after 0.327 seconds.
􁁛  Test orgResolveGroupFindsExistingWithoutCreating() passed after 0.323 seconds.
􁁛  Test labelsWithoutLocalRegistrationAreRefused() passed after 0.322 seconds.
􁁛  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() passed after 0.324 seconds.
􁁛  Test verifiedLocalAgentIDRefusesEachMismatchClass() passed after 0.324 seconds.
􁁛  Test diagnosticsResolvesManifestPathsAndRedacts() passed after 0.326 seconds.
􁁛  Test repositoryConfirmationFollowsPagination() passed after 0.325 seconds.
􁁛  Test recoverPartialInstallRefusesWorkingRunner() passed after 0.324 seconds.
􁁛  Test registrationTokenStoreExpiresShortLivedToken() passed after 0.323 seconds.
􁁛  Test configAuditRunsThroughCurrentBundle() passed after 0.325 seconds.
􁁛  Test repoAccessAppliesAndConfirmsRealIDs() passed after 0.326 seconds.
􁁛  Test prepareDownloadSelectsArchMatchedAsset() passed after 0.324 seconds.
􁁛  Test unsupportedShowsStateButRefusesControl() passed after 0.324 seconds.
􁁛  Test githubModuleRegistersStateAndFlow() passed after 0.385 seconds.
􁁛  Test groupListFollowsPagination() passed after 0.344 seconds.
􁁛  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() passed after 0.393 seconds.
􁁛  Test refreshMapsInvalidGrantToRevoked() passed after 0.474 seconds.
􁁛  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() passed after 0.459 seconds.
􁁛  Test githubReducerRestoreStartedShowsVerifyingAccount() passed after 0.455 seconds.
􁁛  Test flowExpiredCodeFailsWithNewCode() passed after 0.477 seconds.
􁁛  Test applyGroupAccessRefusesStaleGroup() passed after 0.429 seconds.
􁁛  Test importPreservesServiceAndRunAtLoad() passed after 0.514 seconds.
􁁛  Test flowDeniedFailsWithNewCode() passed after 0.602 seconds.
􁁛  Test flow401DuringRefreshRequiresRelogin() passed after 0.601 seconds.
􁁛  Test userDefaultsSessionIdentityStoreRoundTrips() passed after 0.556 seconds.
􁁛  Test registrationModuleRegistersStateAndFlow() passed after 0.602 seconds.
􁁛  Test refreshRejectsFineGrainedPATWithoutSaving() passed after 0.598 seconds.
􁁛  Test flowSlowDownIncreasesIntervalThenSucceeds() passed after 0.628 seconds.
􁁛  Test flowLoginPhase401DuringInstallationsRequiresRelogin() passed after 0.621 seconds.
􁁛  Test flowLoginSuccessDrivesProductionEffectsToConnected() passed after 0.615 seconds.
􁁛  Test flowCancelWhileConnectedRestoresConnected() passed after 0.612 seconds.
􁁛  Test flowRestoreSessionWithoutIdentityIsNoop() passed after 0.625 seconds.
