$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
􀟈  Test flowIgnoresForeignEffectsAndSelectsRepositories() started.
􀟈  Test flowLoginPersistsSessionIdentityForLaterRestore() started.
􀟈  Test importRefusesMissingBinariesAndRegistration() started.
􀟈  Test flowMissingClientIDFailsWithExactBinding() started.
􀟈  Test auditRejectsEmbeddedSecrets() started.
􀟈  Test scopeChangeRefreshesDownloadAsset() started.
􀟈  Test retryResumesFailedDownloadWithoutDuplicates() started.
􀟈  Test unregisterRefusesStoredIDMismatchAndCrossServer() started.
􀟈  Test retryAfterScopeChangeIsNoop() started.
􀟈  Test importRefusesConflictingManifestLabel() started.
􀟈  Test reducerPreservesUnrelatedActionsAndCleansState() started.
􀟈  Test labelsApplyRequiresRealRunnerIDThenPuts() started.
􀟈  Test flowLoginPhase401DuringInstallationsRequiresRelogin() started.
􀟈  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() started.
􀟈  Test registrationTokenStoreExpiresShortLivedToken() started.
􀙟  Test realLaunchAgentLifecycleWithoutGitHubJobs() skipped.
􀟈  Test refreshMapsInvalidGrantToRevoked() started.
􀟈  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() started.
􀟈  Test offlineLocalControlWithoutToken() started.
􀟈  Test runConfigUsesExactInvocation() started.
􀟈  Test labelsWithoutLocalRegistrationAreRefused() started.
􀟈  Test reviewR2LogoutDuringPutMustNotPublishAccess() started.
􀟈  Test sameNameFolderImportsControlIndependently() started.
􀟈  Test applySucceedsAfterTokenRefreshWithinSameLogin() started.
􀟈  Test inFlightRegistrationCannotAttributeOldConfigToNewDraft() started.
􀟈  Test observerMatchesByIDNeverByName() started.
􀟈  Test resolvePatchesDeniedPublicReposOnOwnedGroup() started.
􀟈  Test relinkSameIdentityMoveRequiresReload() started.
􀟈  Test catalogPersistsAndDedupesCanonicalViaSymlink() started.
􀟈  Test configInvocationIsExactAndOrdered() started.
􀟈  Test unregisterRefusesRunningService() started.
􀟈  Test reviewerUnicodeCaseAliasCannotBypassDirectoryLease() started.
􀟈  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() started.
􀟈  Test slowDownAddsFiveSeconds() started.
􀟈  Test registerIsIdempotentAcrossRetries() started.
􀟈  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test groupChangeRefusesOldConfiguredSuccess() started.
􀟈  Test staleRegisterFailureDoesNotOverwriteBusyFailure() started.
􀟈  Test repoAccessToForeignGroupIsRefused() started.
􀟈  Test existingGroupNameWithoutTakeoverIsRefused() started.
􀟈  Test flowRestoreSessionWithoutIdentityIsNoop() started.
􀟈  Test commandExecutorHandlesLargeOutputAndExitStatus() started.
􀟈  Test startIsIdempotentAndStopUsesServiceIdentity() started.
􀟈  Test finderAliasInstallFolderIsRefusedBeforeDownload() started.
􀟈  Test applyGroupAccessStopsWhenServerSwitchesMidApply() started.
􀟈  Test groupOwnershipIsScopedToServer() started.
􀟈  Test forbiddenGroupCreateNamesRequiredPermission() started.
􀟈  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() started.
􀟈  Test configReportsExactMissingBinding() started.
􀟈  Test apiClientMaps401And403() started.
􀟈  Test reviewR2LogoutDuringRemoveTokenMustRefuseSideEffect() started.
􀟈  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() started.
􀟈  Test flowExpiredCodeFailsWithNewCode() started.
􀟈  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() started.
􀟈  Test resetDuringDownloadKeepsDirectoryLeaseUntilSettled() started.
􀟈  Test removeDeletesOnlyEntryAndWarnsWhenRunning() started.
􀟈  Test reviewerSymlinkAliasCannotBypassDirectoryLease() started.
􀟈  Test flow401DuringRefreshRequiresRelogin() started.
􀟈  Test reviewR2ScopeEditAfterLoadMustNotRetargetApply() started.
􀟈  Test applyGroupAccessStopsWhenSessionChangesMidApply() started.
􀟈  Test discoversManualAndStandardServicesWithoutMachineNames() started.
􀟈  Test inFlightLabelsCannotWriteForEditedDraft() started.
􀟈  Test discoveryFindsManualAndStandardWithoutLaunching() started.
􀟈  Test scopeEditThenReAddReverifiesGroupApply() started.
􀟈  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() started.
􀟈  Test bulkPowerReportsPartialFailuresPerRow() started.
􀟈  Test reviewR3SameAccountReloginDuringRemoveTokenMustRefuseSideEffect() started.
􀟈  Test orgResolveGroupCreatesWithSelectedRepos() started.
􀟈  Test flowLoginSuccessDrivesProductionEffectsToConnected() started.
􀟈  Test repoAccessAppliesAndConfirmsRealIDs() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test runnerListFollowsPaginationForDuplicateGuard() started.
􀟈  Test manualExternalRunAtLoadTrueDisplaysLoginOff() started.
􀟈  Test scopeURLsAndKeysAreExact() started.
􀟈  Test configInvocationOmitsReplaceWithoutExplicitConsent() started.
􀟈  Test groupNameChangeInvalidatesResolvedGroup() started.
􀟈  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() started.
􀟈  Test failedConfigDeletesTokenAndReportsScrubbedError() started.
􀟈  Test enterpriseConfigUsesHostScopedEndpoints() started.
􀟈  Test manualToggleOnRegistersLoginWithoutChangingLiveState() started.
􀟈  Test flowCancellationDestroysCodeAndStopsPoll() started.
􀟈  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() started.
􀟈  Test migrationFailsClosedOnUnsupportedVersion() started.
􀟈  Test setupServiceWritesManualPlistFoundByDiscovery() started.
􀟈  Test unauthenticatedWizardFailsClosedWithoutNetwork() started.
􀟈  Test unsupportedShowsStateButRefusesControl() started.
􀟈  Test reviewR3SameAccountReloginDuringPutMustNotPublishAccess() started.
􀟈  Test rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test unregisterRevalidatesStoppedAtSideEffectBoundary() started.
􀟈  Test missingDiscoveryRootsReturnEmpty() started.
􀟈  Test observerRefusesContradictionAndForeignName() started.
􀟈  Test importRefusesUnsupportedWithoutSecondProcess() started.
􀟈  Test secondInstallForAnyDirectoryRefusedWhileInstallerBusy() started.
􀟈  Test githubReducerRestoreStartedShowsVerifyingAccount() started.
􀟈  Test realKeychainBackendRoundTripsUniqueRecord() started.
􀟈  Test installDirChangeKeepsGroupButRequiresFreshInstall() started.
􀟈  Test flowCancelWhileConnectedRestoresConnected() started.
􀟈  Test takeoverRecordsOwnershipForRetries() started.
􀟈  Test userDefaultsSessionIdentityStoreRoundTrips() started.
􀟈  Test apiClientDecodesInstallationsAndRepositories() started.
􀟈  Test repoAccessWithoutExplicitScopeIsRefused() started.
􀟈  Test refreshFailsClosedWithoutRefreshToken() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
􀟈  Test flowLogoutClearsKeychainAndStopsSync() started.
􀟈  Test refreshRemoteKeepsLocalOnOffline() started.
􀟈  Test diagnosticsResolvesManifestPathsAndRedacts() started.
􀟈  Test catalogRefusesDuplicateServiceLabel() started.
􀟈  Test reviewerLogoutDuringRestoreDoesNotReviveSession() started.
􀟈  Test reviewR3RelinkMustNotRebindLoadedEditorToOtherOrg() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test unregisterRefusesWrongConfirmationWithoutAPICall() started.
􀟈  Test importPreservesServiceAndRunAtLoad() started.
􀟈  Test relinkRefusesChangedScopeAndRequiresReload() started.
􀟈  Test downloadRefusesMissingChecksum() started.
􀟈  Test reviewCrossServerGroupApplyMustRefuse() started.
􀟈  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() started.
􀟈  Test groupListFollowsPagination() started.
􀟈  Test repoScopeRefusesGroupResolution() started.
􀟈  Test importRefusesSpacedPathWithoutMoving() started.
􀟈  Test downloadVerifiesIntegrityAgainstSystemShasum() started.
􀟈  Test boundRemoteRunnerIDBindsByID() started.
􀟈  Test migrationFailsClosedOnMalformedPersistence() started.
􀟈  Test recoverPartialInstallRefusesWorkingRunner() started.
􀟈  Test flowSlowDownIncreasesIntervalThenSucceeds() started.
􀟈  Test changedScopeMustNotReuseRegistrationOrRemoteID() started.
􀟈  Test migrationPreservesPoliciesWithoutTouchingServices() started.
􀟈  Test startWaitsForRunningState() started.
􀟈  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() started.
􀟈  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() started.
􀟈  Test groupAccessUsesFreshAPIMembershipNotStalePool() started.
􀟈  Test repositoryConfirmationMismatchIsRefused() started.
􀟈  Test devicePollMapsAllTerminalBodiesOnHTTP200() started.
􀟈  Test snapshotsPreserveRunningDespiteMissingRunner() started.
􀟈  Test deviceCodeRequestDecodesAndPostsClientID() started.
􀟈  Test keychainDeleteAllSweepsOnlyMatchingClient() started.
􀟈  Test unregisterRemovesRemoteKeepsFilesAndEntry() started.
􀟈  Test reviewUnknownServiceMustRefuseUnregister() started.
􀟈  Test serviceCannotClaimDoneBeforeRegistration() started.
􀟈  Test patGuardRejectsClassicAndFineGrainedPAT() started.
􀟈  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() started.
􀟈  Test inFlightAccessAbandonedWhenRepositoriesEdited() started.
􀟈  Test distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test registerRefusesMismatchedRemoteIdentity() started.
􀟈  Test existingRegistrationBlocksFreshInstall() started.
􀟈  Test prepareDownloadRefusesSubstituteArch() started.
􀟈  Test orgResolveGroupFindsExistingWithoutCreating() started.
􀟈  Test apiClientRefusesPATWithoutNetwork() started.
􀟈  Test registerReportsNilWhenAgentNotYetListed() started.
􀟈  Test labelsWithMismatchedRemoteIdentityAreRefused() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test aliasDoesNotChangeIdentity() started.
􀟈  Test devicePollRejectsPATShapedToken() started.
􀟈  Test unregisterRefusesNameWithoutVerifiedAgentID() started.
􀟈  Test runConfigExecutesRealScript() started.
􀟈  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() started.
􀟈  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() started.
􀟈  Test unregisterRetryInNewIncarnationSucceeds() started.
􀟈  Test manualToggleOffUnregistersLoginWithoutStopping() started.
􀟈  Test unregisterReleasesOperationStateAfterSessionLoss() started.
􀟈  Test refreshRejectsFineGrainedPATWithoutSaving() started.
􀟈  Test runConfigScrubsTokenFromFailure() started.
􀟈  Test repositorySecondPageFailurePreservesUnknown() started.
􀟈  Test flowPublishesFailureAndClearsPendingState() started.
􀟈  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() started.
􀟈  Test githubModuleRegistersStateAndFlow() started.
􀟈  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() started.
􀟈  Test installerRefusesSpacesWithoutDownloading() started.
􀟈  Test keychainRoundTripsAndDeletesScopedRecords() started.
􀟈  Test runConfigOmitsReplaceByDefault() started.
􀟈  Test inFlightGroupCannotResolveForEditedDraft() started.
􀟈  Test registrationModuleRegistersStateAndFlow() started.
􀟈  Test redactionScrubsExactSecretsAndJSONShapes() started.
􀟈  Test orgListRequestsUseQueryNotEncodedPath() started.
􀟈  Test operationIdentityNormalizationAndChangeDetection() started.
􀟈  Test ownedGroupResolvesWithoutRetakeover() started.
􀟈  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() started.
􀟈  Test applyGroupAccessRequiresTakeoverForShared() started.
􀟈  Test repoRunnerListRequestUsesQueryNotEncodedPath() started.
􀟈  Test scopeChangeClearsCompletedStepsInState() started.
􀟈  Test apiClientSendsBearerAndDecodesUser() started.
􀟈  Test relinkRequiresSameAgent() started.
􀟈  Test installerLeaseSerializesUnregisterAndInstall() started.
􀟈  Test verifiedLocalAgentIDRefusesEachMismatchClass() started.
􀟈  Test loadGroupAccessStopsPublishingAfterMidLoadLogout() started.
􀟈  Test downloadRefusesMalformedChecksum() started.
􀟈  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() started.
􀟈  Test remoteDuplicateWithReplaceProceedsWithFlag() started.
􀟈  Test applyGroupAccessRefusesStaleGroup() started.
􀟈  Test importGateRefusesSpacedPathDirectly() started.
􀟈  Test nonIdentityEditDuringInstallDoesNotCancel() started.
􀟈  Test groupAccessRefusesRepoScope() started.
􀟈  Test enterpriseGroupDoesNotReuseGithubOwnership() started.
􀟈  Test manualToggleRefusesForeignPlist() started.
􀟈  Test configAuditRunsThroughCurrentBundle() started.
􀟈  Test inFlightLabelsAbandonedWhenLabelsEdited() started.
􀟈  Test flow403DuringRefreshKeepsConnectedWithStaleError() started.
􀟈  Test refreshCancelInFlightNeverSavesRefreshedRecord() started.
􀟈  Test permissionErrorsNeverTriggerBootstrap() started.
􀟈  Test runConfigRefusesWorkFolderMismatchOnResume() started.
􀟈  Test reviewR3SiblingLoadDuringReloginMustNotPublishAccess() started.
􀟈  Test reviewerStaleFailureCannotUnlockNewOperation() started.
􀟈  Test reviewRemovedLastEntryMustStayRemovedOnMigration() started.
􀟈  Test reviewerCaseAliasMissingLeafCannotBypassDirectoryLease() started.
􀟈  Test postConfigAPIFailureDeletesTokenAndReportsError() started.
􀟈  Test beginDraftDuringDownloadKeepsDirectoryLease() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test applyGroupAccessConfirmsExactRepos() started.
􀟈  Test downloadRefusesTamperedBytes() started.
􀟈  Test case passing 2 arguments dir → "bad dir", work → "_work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test case passing 2 arguments dir → "gooddir", work → "bad work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test beginDraftRequiresNameAndLabels() started.
􀟈  Test case passing 1 argument inWorkFolder → false to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test case passing 1 argument inWorkFolder → true to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􁁛  Test prepareDownloadSelectsArchMatchedAsset() passed after 0.936 seconds.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = running\npid = 23"), RunnerControlCore.Runners.Status.running) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = exited"), RunnerControlCore.Runners.Status.failed) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find service foo"), RunnerControlCore.Runners.Status.stopped) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 1, output: "Operation not permitted"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find domain"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􁁛  Test staleBusyFalseIsNotIdleProof() passed after 1.163 seconds.
􁁛  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() passed after 1.201 seconds.
􁁛  Test migrationSealsLegacyStoreWithoutTouchingEntries() passed after 1.454 seconds.
􁁛  Test resolveSkipsPatchWhenPublicReposAllowed() passed after 1.452 seconds.
􁁛  Test flowIgnoresForeignEffectsAndSelectsRepositories() passed after 1.452 seconds.
􁁛  Test flowMissingClientIDFailsWithExactBinding() passed after 1.452 seconds.
􁁛  Test auditRejectsEmbeddedSecrets() passed after 1.452 seconds.
􁁛  Test standardManifestShowsActualPolicy() passed after 1.454 seconds.
􁁛  Test importRefusesMissingBinariesAndRegistration() passed after 1.452 seconds.
􁁛  Test registrationTokenStoreExpiresShortLivedToken() passed after 1.453 seconds.
􁁛  Test canStopAfterRegistrationIsDeleted() passed after 1.455 seconds.
􁁛  Test labelsWithoutLocalRegistrationAreRefused() passed after 1.454 seconds.
􁁛  Test offlineLocalControlWithoutToken() passed after 1.454 seconds.
􁁛  Test reviewR2LogoutDuringPutMustNotPublishAccess() passed after 1.454 seconds.
􁁛  Test unregisterRefusesStoredIDMismatchAndCrossServer() passed after 1.454 seconds.
􁁛  Test observerMatchesByIDNeverByName() passed after 1.455 seconds.
􁁛  Test configInvocationIsExactAndOrdered() passed after 1.455 seconds.
􁁛  Test resolvePatchesDeniedPublicReposOnOwnedGroup() passed after 1.456 seconds.
􁁛  Test slowDownAddsFiveSeconds() passed after 1.458 seconds.
􁁛  Test importRefusesConflictingManifestLabel() passed after 1.459 seconds.
􁁛  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) with 2 test cases passed after 1.458 seconds.
􁁛  Test existingGroupNameWithoutTakeoverIsRefused() passed after 1.458 seconds.
􁁛  Test repoAccessToForeignGroupIsRefused() passed after 1.458 seconds.
􁁛  Test unregisterRefusesRunningService() passed after 1.459 seconds.
􁁛  Test catalogPersistsAndDedupesCanonicalViaSymlink() passed after 1.464 seconds.
􁁛  Test startIsIdempotentAndStopUsesServiceIdentity() passed after 1.463 seconds.
􁁛  Test forbiddenGroupCreateNamesRequiredPermission() passed after 1.463 seconds.
􁁛  Test groupOwnershipIsScopedToServer() passed after 1.463 seconds.
􁁛  Test apiClientMaps401And403() passed after 1.463 seconds.
􁁛  Test configReportsExactMissingBinding() passed after 1.476 seconds.
􁁛  Test applyGroupAccessStopsWhenServerSwitchesMidApply() passed after 1.477 seconds.
􁁛  Test reviewR2LogoutDuringRemoveTokenMustRefuseSideEffect() passed after 1.476 seconds.
􁁛  Test relinkSameIdentityMoveRequiresReload() passed after 1.478 seconds.
􁁛  Test discoversManualAndStandardServicesWithoutMachineNames() passed after 1.484 seconds.
􁁛  Test reviewR2ScopeEditAfterLoadMustNotRetargetApply() passed after 1.482 seconds.
􁁛  Test removeDeletesOnlyEntryAndWarnsWhenRunning() passed after 1.485 seconds.
􁁛  Test orgResolveGroupCreatesWithSelectedRepos() passed after 1.482 seconds.
􁁛  Test applyGroupAccessStopsWhenSessionChangesMidApply() passed after 1.485 seconds.
􁁛  Test manualExternalRunAtLoadTrueDisplaysLoginOff() passed after 1.481 seconds.
􁁛  Test scopeURLsAndKeysAreExact() passed after 1.482 seconds.
􁁛  Test configInvocationOmitsReplaceWithoutExplicitConsent() passed after 1.482 seconds.
􁁛  Test repoAccessAppliesAndConfirmsRealIDs() passed after 1.483 seconds.
􁁛  Test enterpriseConfigUsesHostScopedEndpoints() passed after 1.482 seconds.
􁁛  Test discoveryFindsManualAndStandardWithoutLaunching() passed after 1.485 seconds.
􁁛  Test flowCancellationDestroysCodeAndStopsPoll() passed after 1.482 seconds.
􁁛  Test groupNameChangeInvalidatesResolvedGroup() passed after 1.483 seconds.
􁁛  Test migrationFailsClosedOnUnsupportedVersion() passed after 1.483 seconds.
􁁛  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() passed after 1.485 seconds.
􁁛  Test unauthenticatedWizardFailsClosedWithoutNetwork() passed after 1.485 seconds.
􁁛  Test sameNameFolderImportsControlIndependently() passed after 1.494 seconds.
􁁛  Test bulkPowerReportsPartialFailuresPerRow() passed after 1.487 seconds.
􁁛  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() passed after 1.486 seconds.
􁁛  Test unsupportedShowsStateButRefusesControl() passed after 1.485 seconds.
􁁛  Test scopeEditThenReAddReverifiesGroupApply() passed after 1.488 seconds.
􁁛  Test missingDiscoveryRootsReturnEmpty() passed after 1.485 seconds.
􁁛  Test observerRefusesContradictionAndForeignName() passed after 1.485 seconds.
􁁛  Test reviewSameNameFolderImportsMustHaveDistinctServiceIDs() passed after 1.491 seconds.
􁁛  Test rejectsSpacesBeforeLaunching(inWorkFolder:) with 2 test cases passed after 1.511 seconds.
􁁛  Test manualToggleOnRegistersLoginWithoutChangingLiveState() passed after 1.512 seconds.
􁁛  Test importRefusesUnsupportedWithoutSecondProcess() passed after 1.510 seconds.
􁁛  Test unregisterRevalidatesStoppedAtSideEffectBoundary() passed after 1.511 seconds.
􁁛  Test apiClientDecodesInstallationsAndRepositories() passed after 1.510 seconds.
􁁛  Test takeoverRecordsOwnershipForRetries() passed after 1.511 seconds.
􁁛  Test refreshFailsClosedWithoutRefreshToken() passed after 1.511 seconds.
􁁛  Test repoAccessWithoutExplicitScopeIsRefused() passed after 1.512 seconds.
􁁛  Test catalogRefusesDuplicateServiceLabel() passed after 1.512 seconds.
􁁛  Test refreshRemoteKeepsLocalOnOffline() passed after 1.515 seconds.
􁁛  Test diagnosticsResolvesManifestPathsAndRedacts() passed after 1.515 seconds.
􁁛  Test userDefaultsSessionIdentityStoreRoundTrips() passed after 1.516 seconds.
􁁛  Test repoScopeRefusesGroupResolution() passed after 1.515 seconds.
􁁛  Test unregisterRefusesWrongConfirmationWithoutAPICall() passed after 1.517 seconds.
􁁛  Test boundRemoteRunnerIDBindsByID() passed after 1.515 seconds.
􁁛  Test reviewR3RelinkMustNotRebindLoadedEditorToOtherOrg() passed after 1.515 seconds.
􁁛  Test migrationFailsClosedOnMalformedPersistence() passed after 1.515 seconds.
􁁛  Test recoverPartialInstallRefusesWorkingRunner() passed after 1.515 seconds.
􁁛  Test reviewCrossServerGroupApplyMustRefuse() passed after 1.516 seconds.
􁁛  Test relinkRefusesChangedScopeAndRequiresReload() passed after 1.516 seconds.
􁁛  Test groupListFollowsPagination() passed after 1.516 seconds.
􁁛  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() passed after 1.515 seconds.
􁁛  Test importPreservesServiceAndRunAtLoad() passed after 1.516 seconds.
􁁛  Test deviceCodeRequestDecodesAndPostsClientID() passed after 1.515 seconds.
􁁛  Test keychainDeleteAllSweepsOnlyMatchingClient() passed after 1.515 seconds.
􁁛  Test startWaitsForRunningState() passed after 1.516 seconds.
􁁛  Test importRefusesSpacedPathWithoutMoving() passed after 1.517 seconds.
􁁛  Test patGuardRejectsClassicAndFineGrainedPAT() passed after 1.515 seconds.
􁁛  Test reviewUnknownServiceMustRefuseUnregister() passed after 1.516 seconds.
􁁛  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() passed after 1.521 seconds.
􁁛  Test snapshotsPreserveRunningDespiteMissingRunner() passed after 1.523 seconds.
􁁛  Test devicePollMapsAllTerminalBodiesOnHTTP200() passed after 1.526 seconds.
􁁛  Test repositoryConfirmationMismatchIsRefused() passed after 1.526 seconds.
􁁛  Test distinguishesStoppedFromPermissionFailure(value:) with 5 test cases passed after 1.526 seconds.
􁁛  Test groupAccessUsesFreshAPIMembershipNotStalePool() passed after 1.527 seconds.
􁁛  Test apiClientRefusesPATWithoutNetwork() passed after 1.525 seconds.
􁁛  Test unregisterRemovesRemoteKeepsFilesAndEntry() passed after 1.526 seconds.
􁁛  Test devicePollRejectsPATShapedToken() passed after 1.525 seconds.
􁁛  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() passed after 1.526 seconds.
􁁛  Test aliasDoesNotChangeIdentity() passed after 1.526 seconds.
􁁛  Test unregisterRefusesNameWithoutVerifiedAgentID() passed after 1.526 seconds.
􁁛  Test installerRefusesSpacesWithoutDownloading() passed after 1.534 seconds.
􁁛  Test keychainRoundTripsAndDeletesScopedRecords() passed after 1.534 seconds.
􁁛  Test manualToggleOffUnregistersLoginWithoutStopping() passed after 1.535 seconds.
􁁛  Test redactionScrubsExactSecretsAndJSONShapes() passed after 1.533 seconds.
􁁛  Test orgResolveGroupFindsExistingWithoutCreating() passed after 1.526 seconds.
􁁛  Test prepareDownloadRefusesSubstituteArch() passed after 1.526 seconds.
􁁛  Test operationIdentityNormalizationAndChangeDetection() passed after 1.545 seconds.
􁁛  Test migrationPreservesPoliciesWithoutTouchingServices() passed after 1.562 seconds.
􁁛  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() passed after 1.557 seconds.
􁁛  Test repositorySecondPageFailurePreservesUnknown() passed after 1.559 seconds.
􁁛  Test apiClientSendsBearerAndDecodesUser() passed after 1.557 seconds.
􁁛  Test verifiedLocalAgentIDRefusesEachMismatchClass() passed after 1.557 seconds.
􁁛  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() passed after 1.560 seconds.
􁁛  Test applyGroupAccessRequiresTakeoverForShared() passed after 1.558 seconds.
􁁛  Test importGateRefusesSpacedPathDirectly() passed after 1.555 seconds.
􁁛  Test ownedGroupResolvesWithoutRetakeover() passed after 1.558 seconds.
􁁛  Test enterpriseGroupDoesNotReuseGithubOwnership() passed after 1.555 seconds.
􁁛  Test configAuditRunsThroughCurrentBundle() passed after 1.555 seconds.
