$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
􀟈  Test scopeEditThenReAddReverifiesGroupApply() started.
􀟈  Test inFlightAccessAbandonedWhenRepositoriesEdited() started.
􀟈  Test migrationFailsClosedOnMalformedPersistence() started.
􀟈  Test reviewR4SessionInvalidationMustReleaseEditorLoading(apply:) started.
􀟈  Test configReportsExactMissingBinding() started.
􀟈  Test staleRegisterFailureDoesNotOverwriteBusyFailure() started.
􀟈  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() started.
􀟈  Test importRefusesSpacedPathWithoutMoving() started.
􀟈  Test existingGroupNameWithoutTakeoverIsRefused() started.
􀟈  Test flowRestoreSessionWithoutIdentityIsNoop() started.
􀟈  Test labelsWithMismatchedRemoteIdentityAreRefused() started.
􀟈  Test serviceRefusesMismatchedLocalRegistration() started.
􀟈  Test runConfigOmitsReplaceByDefault() started.
􀟈  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() started.
􀟈  Test registrationModuleRegistersStateAndFlow() started.
􀟈  Test beginDraftDuringDownloadKeepsDirectoryLease() started.
􀟈  Test flowLoginPhase401DuringInstallationsRequiresRelogin() started.
􀟈  Test observerMatchesByIDNeverByName() started.
􀟈  Test editorRetryAfterSessionInvalidationSucceedsOnSameFlow() started.
􀟈  Test flowLogoutClearsKeychainAndStopsSync() started.
􀟈  Test existingRegistrationBlocksFreshInstall() started.
􀟈  Test resetDuringDownloadKeepsDirectoryLeaseUntilSettled() started.
􀟈  Test startWaitsForRunningState() started.
􀟈  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() started.
􀟈  Test labelsApplyRequiresRealRunnerIDThenPuts() started.
􀟈  Test importGateRefusesSpacedPathDirectly() started.
􀟈  Test refreshFailsClosedWithoutRefreshToken() started.
􀟈  Test flowLoginSuccessDrivesProductionEffectsToConnected() started.
􀟈  Test manualExternalRunAtLoadTrueDisplaysLoginOff() started.
􀟈  Test redactionScrubsExactSecretsAndJSONShapes() started.
􀟈  Test inFlightRegistrationCannotAttributeOldConfigToNewDraft() started.
􀟈  Test registerReportsNilWhenAgentNotYetListed() started.
􀟈  Test relinkSameIdentityMoveRequiresReload() started.
􀟈  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() started.
􀟈  Test patGuardRejectsClassicAndFineGrainedPAT() started.
􀟈  Test unregisterRevalidatesStoppedAtSideEffectBoundary() started.
􀟈  Test runConfigExecutesRealScript() started.
􀟈  Test unregisterRemovesRemoteKeepsFilesAndEntry() started.
􀟈  Test standardManifestShowsActualPolicy() started.
􀟈  Test repositorySecondPageFailurePreservesUnknown() started.
􀟈  Test inFlightLabelsCannotWriteForEditedDraft() started.
􀟈  Test githubModuleRegistersStateAndFlow() started.
􀟈  Test groupListFollowsPagination() started.
􀟈  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() started.
􀟈  Test unregisterRefusesWrongConfirmationWithoutAPICall() started.
􀟈  Test installerRefusesSpacesWithoutDownloading() started.
􀟈  Test reviewerForeignServerIdentityCannotAuthorizeLabels() started.
􀟈  Test distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test applyGroupAccessRequiresTakeoverForShared() started.
􀟈  Test configInvocationOmitsReplaceWithoutExplicitConsent() started.
􀟈  Test reviewerLogoutDuringRestoreDoesNotReviveSession() started.
􀟈  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() started.
􀟈  Test downloadRefusesMalformedChecksum() started.
􀟈  Test startIsIdempotentAndStopUsesServiceIdentity() started.
􀟈  Test deviceCodeRequestDecodesAndPostsClientID() started.
􀟈  Test registerIsIdempotentAcrossRetries() started.
􀟈  Test takeoverRecordsOwnershipForRetries() started.
􀟈  Test editorOverlappingLoadSuppressesStaleCompletion() started.
􀟈  Test sameNameFolderImportsControlIndependently() started.
􀟈  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() started.
􀟈  Test loadGroupAccessStopsPublishingAfterMidLoadLogout() started.
􀟈  Test flow403DuringRefreshKeepsConnectedWithStaleError() started.
􀟈  Test registrationTokenStoreExpiresShortLivedToken() started.
􀟈  Test prepareDownloadRefusesSubstituteArch() started.
􀟈  Test flowMissingClientIDFailsWithExactBinding() started.
􀟈  Test downloadRefusesMissingChecksum() started.
􀟈  Test inFlightLabelsAbandonedWhenLabelsEdited() started.
􀟈  Test reviewR2LogoutDuringRemoveTokenMustRefuseSideEffect() started.
􀟈  Test retryAfterScopeChangeIsNoop() started.
􀟈  Test relinkRequiresSameAgent() started.
􀟈  Test configAuditRunsThroughCurrentBundle() started.
􀟈  Test failedConfigDeletesTokenAndReportsScrubbedError() started.
􀟈  Test repoScopeRefusesGroupResolution() started.
􀟈  Test reviewR3SameAccountReloginDuringRemoveTokenMustRefuseSideEffect() started.
􀟈  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() started.
􀟈  Test catalogRefusesDuplicateServiceLabel() started.
􀟈  Test scopeURLsAndKeysAreExact() started.
􀟈  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test unregisterRefusesStoredIDMismatchAndCrossServer() started.
􀟈  Test reviewerInFlightInstallCannotRepopulateChangedDraft() started.
􀟈  Test repoAccessAppliesAndConfirmsRealIDs() started.
􀟈  Test reviewerUnicodeCaseAliasCannotBypassDirectoryLease() started.
􀟈  Test prepareDownloadSelectsArchMatchedAsset() started.
􀟈  Test unregisterRetryInNewIncarnationSucceeds() started.
􀟈  Test orgListRequestsUseQueryNotEncodedPath() started.
􀟈  Test observerRefusesContradictionAndForeignName() started.
􀟈  Test devicePollRejectsPATShapedToken() started.
􀟈  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() started.
􀟈  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() started.
􀟈  Test rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test unregisterReleasesOperationStateAfterSessionLoss() started.
􀟈  Test reducerPreservesUnrelatedActionsAndCleansState() started.
􀟈  Test reviewRemovedLastEntryMustStayRemovedOnMigration() started.
􀟈  Test applyGroupAccessStopsWhenServerSwitchesMidApply() started.
􀟈  Test refreshRejectsFineGrainedPATWithoutSaving() started.
􀟈  Test groupChangeRefusesOldConfiguredSuccess() started.
􀟈  Test missingDiscoveryRootsReturnEmpty() started.
􀟈  Test flowIgnoresForeignEffectsAndSelectsRepositories() started.
􀟈  Test manualToggleOnRegistersLoginWithoutChangingLiveState() started.
􀟈  Test downloadVerifiesIntegrityAgainstSystemShasum() started.
􀟈  Test flowPublishesFailureAndClearsPendingState() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test setupServiceWritesManualPlistFoundByDiscovery() started.
􀟈  Test reviewR2ScopeEditAfterLoadMustNotRetargetApply() started.
􀟈  Test refreshCancelInFlightNeverSavesRefreshedRecord() started.
􀟈  Test unregisterRefusesNameWithoutVerifiedAgentID() started.
􀟈  Test migrationSealsLegacyStoreWithoutTouchingEntries() started.
􀟈  Test enterpriseGroupDoesNotReuseGithubOwnership() started.
􀟈  Test flowSlowDownIncreasesIntervalThenSucceeds() started.
􀟈  Test importPreservesServiceAndRunAtLoad() started.
􀟈  Test flowExpiredCodeFailsWithNewCode() started.
􀙟  Test realLaunchAgentLifecycleWithoutGitHubJobs() skipped.
􀟈  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() started.
􀟈  Test labelsWithoutLocalRegistrationAreRefused() started.
􀟈  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() started.
􀟈  Test beginDraftRequiresNameAndLabels() started.
􀟈  Test applyGroupAccessRefusesStaleGroup() started.
􀟈  Test reviewR3SiblingLoadDuringReloginMustNotPublishAccess() started.
􀟈  Test unsupportedShowsStateButRefusesControl() started.
􀟈  Test changedScopeMustNotReuseRegistrationOrRemoteID() started.
􀟈  Test realKeychainBackendRoundTripsUniqueRecord() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
􀟈  Test repoRunnerListRequestUsesQueryNotEncodedPath() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test unregisterRefusesLogoutBetweenFinalInspectionAndConfigRemove() started.
􀟈  Test aliasDoesNotChangeIdentity() started.
􀟈  Test resolveSkipsPatchWhenPublicReposAllowed() started.
􀟈  Test relinkRefusesChangedScopeAndRequiresReload() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test flowLoginPersistsSessionIdentityForLaterRestore() started.
􀟈  Test manualToggleOffUnregistersLoginWithoutStopping() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() started.
􀟈  Test manualToggleRefusesForeignPlist() started.
􀟈  Test canStopAfterRegistrationIsDeleted() started.
􁁛  Test auditRejectsEmbeddedSecrets() passed after 0.059 seconds.
􀟈  Test offlineLocalControlWithoutToken() started.
􀟈  Test applySucceedsAfterTokenRefreshWithinSameLogin() started.
􀟈  Test repositoryConfirmationMismatchIsRefused() started.
􀟈  Test flow401DuringRefreshRequiresRelogin() started.
􀟈  Test groupOwnershipIsScopedToServer() started.
􁁛  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() passed after 0.078 seconds.
􁁛  Test permissionErrorsNeverTriggerBootstrap() passed after 0.087 seconds.
􁁛  Test snapshotsPreserveRunningDespiteMissingRunner() passed after 0.087 seconds.
􁁛  Test verifiedLocalAgentIDRefusesEachMismatchClass() passed after 0.105 seconds.
􁁛  Test operationIdentityNormalizationAndChangeDetection() passed after 0.135 seconds.
􁁛  Test groupAccessRefusesRepoScope() passed after 0.142 seconds.
􁁛  Test keychainRoundTripsAndDeletesScopedRecords() passed after 0.150 seconds.
􁁛  Test flowCancellationDestroysCodeAndStopsPoll() passed after 0.150 seconds.
􁁛  Test staleBusyFalseIsNotIdleProof() passed after 0.164 seconds.
􁁛  Test orgResolveGroupFindsExistingWithoutCreating() passed after 0.247 seconds.
􁁛  Test reviewUnknownServiceMustRefuseUnregister() passed after 0.252 seconds.
􀟈  Test case passing 1 argument apply → false to reviewR4SessionInvalidationMustReleaseEditorLoading(apply:) started.
􀟈  Test case passing 1 argument apply → true to reviewR4SessionInvalidationMustReleaseEditorLoading(apply:) started.
􁁛  Test reviewR4LogoutDuringFinalStoppedInspectionMustRefuseRemoval() passed after 0.321 seconds.
􁁛  Test orgResolveGroupCreatesWithSelectedRepos() passed after 0.346 seconds.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = running\npid = 23"), RunnerControlCore.Runners.Status.running) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = exited"), RunnerControlCore.Runners.Status.failed) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find service foo"), RunnerControlCore.Runners.Status.stopped) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 1, output: "Operation not permitted"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find domain"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 2 arguments dir → "bad dir", work → "_work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test case passing 2 arguments dir → "gooddir", work → "bad work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test case passing 1 argument inWorkFolder → false to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test case passing 1 argument inWorkFolder → true to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􁁛  Test slowDownAddsFiveSeconds() passed after 0.640 seconds.
􁁛  Test devicePollMapsAllTerminalBodiesOnHTTP200() passed after 0.733 seconds.
􁁛  Test boundRemoteRunnerIDBindsByID() passed after 0.733 seconds.
􁁛  Test discoversManualAndStandardServicesWithoutMachineNames() passed after 0.735 seconds.
􁁛  Test repoAccessToForeignGroupIsRefused() passed after 0.733 seconds.
􁁛  Test applyGroupAccessStopsWhenSessionChangesMidApply() passed after 0.735 seconds.
􁁛  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() passed after 0.735 seconds.
􁁛  Test groupAccessUsesFreshAPIMembershipNotStalePool() passed after 0.732 seconds.
􁁛  Test apiClientDecodesInstallationsAndRepositories() passed after 0.725 seconds.
􁁛  Test importRefusesConflictingManifestLabel() passed after 0.745 seconds.
􁁛  Test keychainDeleteAllSweepsOnlyMatchingClient() passed after 0.725 seconds.
􁁛  Test discoveryFindsManualAndStandardWithoutLaunching() passed after 0.746 seconds.
􁁛  Test recoverPartialInstallRefusesWorkingRunner() passed after 0.726 seconds.
􁁛  Test diagnosticsResolvesManifestPathsAndRedacts() passed after 0.728 seconds.
􁁛  Test apiClientMaps401And403() passed after 0.724 seconds.
􁁛  Test userDefaultsSessionIdentityStoreRoundTrips() passed after 0.733 seconds.
􁁛  Test resolvePatchesDeniedPublicReposOnOwnedGroup() passed after 0.732 seconds.
􁁛  Test apiClientSendsBearerAndDecodesUser() passed after 0.720 seconds.
􁁛  Test refreshRemoteKeepsLocalOnOffline() passed after 0.736 seconds.
􁁛  Test enterpriseConfigUsesHostScopedEndpoints() passed after 0.722 seconds.
􁁛  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() passed after 0.721 seconds.
􁁛  Test importRefusesUnsupportedWithoutSecondProcess() passed after 0.722 seconds.
􁁛  Test forbiddenGroupCreateNamesRequiredPermission() passed after 0.721 seconds.
􁁛  Test migrationFailsClosedOnUnsupportedVersion() passed after 0.721 seconds.
􁁛  Test migrationPreservesPoliciesWithoutTouchingServices() passed after 0.739 seconds.
􁁛  Test reviewR3RelinkMustNotRebindLoadedEditorToOtherOrg() passed after 0.726 seconds.
􁁛  Test groupNameChangeInvalidatesResolvedGroup() passed after 0.727 seconds.
􁁛  Test catalogPersistsAndDedupesCanonicalViaSymlink() passed after 0.730 seconds.
􁁛  Test unauthenticatedWizardFailsClosedWithoutNetwork() passed after 0.726 seconds.
􁁛  Test removeDeletesOnlyEntryAndWarnsWhenRunning() passed after 0.730 seconds.
􁁛  Test configInvocationIsExactAndOrdered() passed after 0.725 seconds.
􁁛  Test apiClientRefusesPATWithoutNetwork() passed after 0.728 seconds.
􁁛  Test repoAccessWithoutExplicitScopeIsRefused() passed after 0.726 seconds.
􁁛  Test importRefusesMissingBinariesAndRegistration() passed after 0.726 seconds.
􁁛  Test ownedGroupResolvesWithoutRetakeover() passed after 0.730 seconds.
􁁛  Test reviewCrossServerGroupApplyMustRefuse() passed after 0.732 seconds.
􁁛  Test applyGroupAccessConfirmsExactRepos() passed after 0.733 seconds.
􁁛  Test unregisterRefusesRunningService() passed after 0.733 seconds.
􁁛  Test configReportsExactMissingBinding() passed after 0.732 seconds.
􁁛  Test migrationFailsClosedOnMalformedPersistence() passed after 0.732 seconds.
􁁛  Test existingGroupNameWithoutTakeoverIsRefused() passed after 0.732 seconds.
􁁛  Test reviewR2LogoutDuringPutMustNotPublishAccess() passed after 0.742 seconds.
􁁛  Test reviewSameNameFolderImportsMustHaveDistinctServiceIDs() passed after 0.753 seconds.
􁁛  Test observerMatchesByIDNeverByName() passed after 0.737 seconds.
􁁛  Test importRefusesSpacedPathWithoutMoving() passed after 0.749 seconds.
􁁛  Test refreshFailsClosedWithoutRefreshToken() passed after 0.748 seconds.
􁁛  Test bulkPowerReportsPartialFailuresPerRow() passed after 0.755 seconds.
􁁛  Test redactionScrubsExactSecretsAndJSONShapes() passed after 0.747 seconds.
􁁛  Test importGateRefusesSpacedPathDirectly() passed after 0.748 seconds.
􁁛  Test startWaitsForRunningState() passed after 0.749 seconds.
􁁛  Test patGuardRejectsClassicAndFineGrainedPAT() passed after 0.749 seconds.
􁁛  Test scopeEditThenReAddReverifiesGroupApply() passed after 0.751 seconds.
􁁛  Test repositorySecondPageFailurePreservesUnknown() passed after 0.749 seconds.
􁁛  Test manualExternalRunAtLoadTrueDisplaysLoginOff() passed after 0.748 seconds.
􁁛  Test groupListFollowsPagination() passed after 0.747 seconds.
􁁛  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() passed after 0.747 seconds.
􁁛  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() passed after 0.747 seconds.
􁁛  Test unregisterRevalidatesStoppedAtSideEffectBoundary() passed after 0.747 seconds.
􁁛  Test distinguishesStoppedFromPermissionFailure(value:) with 5 test cases passed after 0.746 seconds.
􁁛  Test installerRefusesSpacesWithoutDownloading() passed after 0.747 seconds.
􁁛  Test standardManifestShowsActualPolicy() passed after 0.747 seconds.
􁁛  Test configInvocationOmitsReplaceWithoutExplicitConsent() passed after 0.747 seconds.
􁁛  Test startIsIdempotentAndStopUsesServiceIdentity() passed after 0.746 seconds.
􁁛  Test deviceCodeRequestDecodesAndPostsClientID() passed after 0.746 seconds.
􁁛  Test unregisterRefusesWrongConfirmationWithoutAPICall() passed after 0.747 seconds.
􁁛  Test stopWorksDespiteMissingRunnerStartBlockedOnBadManifest() passed after 0.746 seconds.
􁁛  Test applyGroupAccessRequiresTakeoverForShared() passed after 0.747 seconds.
􁁛  Test unregisterRemovesRemoteKeepsFilesAndEntry() passed after 0.750 seconds.
􁁛  Test takeoverRecordsOwnershipForRetries() passed after 0.748 seconds.
􁁛  Test flowMissingClientIDFailsWithExactBinding() passed after 0.748 seconds.
􁁛  Test prepareDownloadRefusesSubstituteArch() passed after 0.748 seconds.
􁁛  Test registrationTokenStoreExpiresShortLivedToken() passed after 0.748 seconds.
􁁛  Test loadGroupAccessStopsPublishingAfterMidLoadLogout() passed after 0.748 seconds.
􁁛  Test reviewR2LogoutDuringRemoveTokenMustRefuseSideEffect() passed after 0.749 seconds.
􁁛  Test configAuditRunsThroughCurrentBundle() passed after 0.748 seconds.
􁁛  Test relinkSameIdentityMoveRequiresReload() passed after 0.751 seconds.
􁁛  Test scopeURLsAndKeysAreExact() passed after 0.748 seconds.
􁁛  Test catalogRefusesDuplicateServiceLabel() passed after 0.748 seconds.
􁁛  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) with 2 test cases passed after 0.748 seconds.
􁁛  Test repoAccessAppliesAndConfirmsRealIDs() passed after 0.748 seconds.
􁁛  Test repoScopeRefusesGroupResolution() passed after 0.749 seconds.
􁁛  Test prepareDownloadSelectsArchMatchedAsset() passed after 0.748 seconds.
􁁛  Test observerRefusesContradictionAndForeignName() passed after 0.748 seconds.
􁁛  Test devicePollRejectsPATShapedToken() passed after 0.748 seconds.
􁁛  Test rejectsSpacesBeforeLaunching(inWorkFolder:) with 2 test cases passed after 0.748 seconds.
􁁛  Test relinkRequiresSameAgent() passed after 0.751 seconds.
􁁛  Test missingDiscoveryRootsReturnEmpty() passed after 0.748 seconds.
􁁛  Test flowIgnoresForeignEffectsAndSelectsRepositories() passed after 0.748 seconds.
􁁛  Test applyGroupAccessStopsWhenServerSwitchesMidApply() passed after 0.749 seconds.
􁁛  Test reviewRemovedLastEntryMustStayRemovedOnMigration() passed after 0.749 seconds.
􁁛  Test standardPolicyChangePreservesManifestAndSkipsLaunchctl() passed after 0.750 seconds.
􁁛  Test unregisterRefusesStoredIDMismatchAndCrossServer() passed after 0.753 seconds.
􁁛  Test manualToggleOnRegistersLoginWithoutChangingLiveState() passed after 0.751 seconds.
􁁛  Test migrationSealsLegacyStoreWithoutTouchingEntries() passed after 0.749 seconds.
􁁛  Test unregisterReleasesOperationStateAfterSessionLoss() passed after 0.752 seconds.
􁁛  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() passed after 0.748 seconds.
􁁛  Test beginDraftRequiresNameAndLabels() passed after 0.748 seconds.
􁁛  Test unregisterRefusesNameWithoutVerifiedAgentID() passed after 0.750 seconds.
􁁛  Test labelsWithoutLocalRegistrationAreRefused() passed after 0.750 seconds.
􁁛  Test enterpriseGroupDoesNotReuseGithubOwnership() passed after 0.750 seconds.
􁁛  Test unsupportedShowsStateButRefusesControl() passed after 0.748 seconds.
􁁛  Test importPreservesServiceAndRunAtLoad() passed after 0.749 seconds.
􁁛  Test applyGroupAccessRefusesStaleGroup() passed after 0.749 seconds.
