$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
􀟈  Test refreshRejectsFineGrainedPATWithoutSaving() started.
􀟈  Test forbiddenGroupCreateNamesRequiredPermission() started.
􀟈  Test setupServiceWritesManualPlistFoundByDiscovery() started.
􀟈  Test resolvePatchesDeniedPublicReposOnOwnedGroup() started.
􀟈  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() started.
􀟈  Test runnerListFollowsPaginationForDuplicateGuard() started.
􀟈  Test rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test runConfigUsesExactInvocation() started.
􀟈  Test realKeychainBackendRoundTripsUniqueRecord() started.
􀟈  Test flowLoginSuccessDrivesProductionEffectsToConnected() started.
􀟈  Test prepareDownloadRefusesSubstituteArch() started.
􀟈  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test commandExecutorHandlesLargeOutputAndExitStatus() started.
􀟈  Test changedScopeMustNotReuseRegistrationOrRemoteID() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test installerRefusesSpacesWithoutDownloading() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test configInvocationOmitsReplaceWithoutExplicitConsent() started.
􀟈  Test repoAccessAppliesAndConfirmsRealIDs() started.
􀟈  Test apiClientSendsBearerAndDecodesUser() started.
􀟈  Test downloadRefusesMalformedChecksum() started.
􀟈  Test auditRejectsEmbeddedSecrets() started.
􀟈  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() started.
􀟈  Test deviceCodeRequestDecodesAndPostsClientID() started.
􀟈  Test distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test enterpriseConfigUsesHostScopedEndpoints() started.
􀟈  Test failedConfigDeletesTokenAndReportsScrubbedError() started.
􀟈  Test flowPublishesFailureAndClearsPendingState() started.
􀟈  Test reviewerLogoutDuringRestoreDoesNotReviveSession() started.
􀟈  Test keychainDeleteAllSweepsOnlyMatchingClient() started.
􁁛  Test redactionScrubsExactSecretsAndJSONShapes() passed after 0.050 seconds.
􁁛  Test configInvocationIsExactAndOrdered() passed after 0.062 seconds.
􁁛  Test apiClientMaps401And403() passed after 0.062 seconds.
􁁛  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() passed after 0.069 seconds.
􁁛  Test repositorySecondPageFailurePreservesUnknown() passed after 0.070 seconds.
􁁛  Test recoverPartialInstallRefusesWorkingRunner() passed after 0.070 seconds.
􁁛  Test startWaitsForRunningState() passed after 0.073 seconds.
􁁛  Test boundRemoteRunnerIDBindsByID() passed after 0.104 seconds.
􀟈  Test case passing 2 arguments dir → "bad dir", work → "_work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test case passing 2 arguments dir → "gooddir", work → "bad work" to beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􁁛  Test devicePollRejectsPATShapedToken() passed after 0.113 seconds.
􀟈  Test case passing 1 argument inWorkFolder → true to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test case passing 1 argument inWorkFolder → false to rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􁁛  Test permissionErrorsNeverTriggerBootstrap() passed after 0.129 seconds.
􁁛  Test userDefaultsSessionIdentityStoreRoundTrips() passed after 0.133 seconds.
􁁛  Test missingDiscoveryRootsReturnEmpty() passed after 0.144 seconds.
􁁛  Test labelsWithoutLocalRegistrationAreRefused() passed after 0.145 seconds.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = running\npid = 23"), RunnerControlCore.Runners.Status.running) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 0, output: "state = exited"), RunnerControlCore.Runners.Status.failed) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find service foo"), RunnerControlCore.Runners.Status.stopped) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 1, output: "Operation not permitted"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􀟈  Test case passing 1 argument value → (RunnerControlCore.CommandResult(code: 113, output: "Could not find domain"), RunnerControlCore.Runners.Status.unknown) to distinguishesStoppedFromPermissionFailure(value:) started.
􁁛  Test existingGroupNameWithoutTakeoverIsRefused() passed after 0.153 seconds.
􁁛  Test prepareDownloadSelectsArchMatchedAsset() passed after 0.154 seconds.
􁁛  Test resolveSkipsPatchWhenPublicReposAllowed() passed after 0.155 seconds.
􁁛  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() passed after 0.155 seconds.
􁁛  Test beginDraftRequiresNameAndLabels() passed after 0.156 seconds.
􁁛  Test repoAccessToForeignGroupIsRefused() passed after 0.156 seconds.
􁁛  Test repoScopeRefusesGroupResolution() passed after 0.155 seconds.
􁁛  Test registrationTokenStoreExpiresShortLivedToken() passed after 0.160 seconds.
􁁛  Test takeoverRecordsOwnershipForRetries() passed after 0.160 seconds.
􁁛  Test orgResolveGroupCreatesWithSelectedRepos() passed after 0.160 seconds.
􁁛  Test keychainRoundTripsAndDeletesScopedRecords() passed after 0.160 seconds.
􁁛  Test refreshFailsClosedWithoutRefreshToken() passed after 0.160 seconds.
􁁛  Test flowMissingClientIDFailsWithExactBinding() passed after 0.156 seconds.
􁁛  Test groupNameChangeInvalidatesResolvedGroup() passed after 0.163 seconds.
􁁛  Test devicePollMapsAllTerminalBodiesOnHTTP200() passed after 0.163 seconds.
􁁛  Test orgResolveGroupFindsExistingWithoutCreating() passed after 0.163 seconds.
􁁛  Test ownedGroupResolvesWithoutRetakeover() passed after 0.165 seconds.
􁁛  Test flowIgnoresForeignEffectsAndSelectsRepositories() passed after 0.165 seconds.
􁁛  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() passed after 0.165 seconds.
􁁛  Test canStopAfterRegistrationIsDeleted() passed after 0.165 seconds.
􁁛  Test repositoryConfirmationFollowsPagination() passed after 0.163 seconds.
􁁛  Test apiClientRefusesPATWithoutNetwork() passed after 0.164 seconds.
􁁛  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() passed after 0.167 seconds.
􁁛  Test startIsIdempotentAndStopUsesServiceIdentity() passed after 0.165 seconds.
􁁛  Test verifiedLocalAgentIDRefusesEachMismatchClass() passed after 0.156 seconds.
􁁛  Test slowDownAddsFiveSeconds() passed after 0.156 seconds.
􁁛  Test scopeURLsAndKeysAreExact() passed after 0.156 seconds.
􁁛  Test apiClientDecodesInstallationsAndRepositories() passed after 0.156 seconds.
􁁛  Test configAuditRunsThroughCurrentBundle() passed after 0.166 seconds.
􁁛  Test unauthenticatedWizardFailsClosedWithoutNetwork() passed after 0.155 seconds.
􁁛  Test patGuardRejectsClassicAndFineGrainedPAT() passed after 0.155 seconds.
􁁛  Test groupListFollowsPagination() passed after 0.156 seconds.
􁁛  Test configReportsExactMissingBinding() passed after 0.155 seconds.
􁁛  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) with 2 test cases passed after 0.155 seconds.
􁁛  Test flowCancellationDestroysCodeAndStopsPoll() passed after 0.155 seconds.
􁁛  Test forbiddenGroupCreateNamesRequiredPermission() passed after 0.154 seconds.
􁁛  Test resolvePatchesDeniedPublicReposOnOwnedGroup() passed after 0.154 seconds.
􁁛  Test repositoryConfirmationMismatchIsRefused() passed after 0.157 seconds.
􁁛  Test rejectsSpacesBeforeLaunching(inWorkFolder:) with 2 test cases passed after 0.154 seconds.
􁁛  Test discoversManualAndStandardServicesWithoutMachineNames() passed after 0.168 seconds.
􁁛  Test prepareDownloadRefusesSubstituteArch() passed after 0.147 seconds.
􁁛  Test repoAccessWithoutExplicitScopeIsRefused() passed after 0.158 seconds.
􁁛  Test installerRefusesSpacesWithoutDownloading() passed after 0.145 seconds.
􁁛  Test configInvocationOmitsReplaceWithoutExplicitConsent() passed after 0.145 seconds.
􁁛  Test apiClientSendsBearerAndDecodesUser() passed after 0.144 seconds.
􁁛  Test repoAccessAppliesAndConfirmsRealIDs() passed after 0.145 seconds.
􁁛  Test auditRejectsEmbeddedSecrets() passed after 0.144 seconds.
􁁛  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() passed after 0.144 seconds.
􁁛  Test deviceCodeRequestDecodesAndPostsClientID() passed after 0.144 seconds.
􁁛  Test distinguishesStoppedFromPermissionFailure(value:) with 5 test cases passed after 0.144 seconds.
􁁛  Test enterpriseConfigUsesHostScopedEndpoints() passed after 0.143 seconds.
􁁛  Test keychainDeleteAllSweepsOnlyMatchingClient() passed after 0.142 seconds.
􁁛  Test reducerPreservesUnrelatedActionsAndCleansState() passed after 0.169 seconds.
􁁛  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() passed after 0.169 seconds.
􁁛  Test githubReducerRestoreStartedShowsVerifyingAccount() passed after 0.180 seconds.
􁁛  Test scopeChangeClearsCompletedStepsInState() passed after 0.198 seconds.
􁁛  Test registrationModuleRegistersStateAndFlow() passed after 0.250 seconds.
􁁛  Test flowExpiredCodeFailsWithNewCode() passed after 0.254 seconds.
􁁛  Test flow401DuringRefreshRequiresRelogin() passed after 0.264 seconds.
􁁛  Test githubModuleRegistersStateAndFlow() passed after 0.264 seconds.
􁁛  Test refreshMapsInvalidGrantToRevoked() passed after 0.253 seconds.
􁁛  Test flowLoginPersistsSessionIdentityForLaterRestore() passed after 0.253 seconds.
􁁛  Test flowSlowDownIncreasesIntervalThenSucceeds() passed after 0.253 seconds.
􁁛  Test refreshRejectsFineGrainedPATWithoutSaving() passed after 0.252 seconds.
􁁛  Test flowLoginPhase401DuringInstallationsRequiresRelogin() passed after 0.252 seconds.
􁁛  Test flowCancelWhileConnectedRestoresConnected() passed after 0.252 seconds.
􁁛  Test flowLoginSuccessDrivesProductionEffectsToConnected() passed after 0.248 seconds.
􁁛  Test flowDeniedFailsWithNewCode() passed after 0.242 seconds.
􁁛  Test flowRestoreSessionWithoutIdentityIsNoop() passed after 0.269 seconds.
􁁛  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() passed after 0.310 seconds.
􁁛  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() passed after 0.311 seconds.
􁁛  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() passed after 0.297 seconds.
􁁛  Test flowPublishesFailureAndClearsPendingState() passed after 0.285 seconds.
􁁛  Test refreshCancelInFlightNeverSavesRefreshedRecord() passed after 0.300 seconds.
􁁛  Test flowLogoutClearsKeychainAndStopsSync() passed after 0.333 seconds.
􁁛  Test commandExecutorHandlesLargeOutputAndExitStatus() passed after 0.356 seconds.
􁁛  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() passed after 0.380 seconds.
􁁛  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() passed after 0.373 seconds.
􁁛  Test flow403DuringRefreshKeepsConnectedWithStaleError() passed after 0.394 seconds.
Heuristic sequence: ["restoreStarted", "connected", "syncFailed"]
􁁛  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() passed after 0.473 seconds.
􁁛  Test scopeChangeRefreshesDownloadAsset() passed after 0.529 seconds.
􁁛  Test downloadRefusesTamperedBytes() passed after 0.520 seconds.
􁁛  Test downloadVerifiesIntegrityAgainstSystemShasum() passed after 0.582 seconds.
􁁛  Test existingRegistrationBlocksFreshInstall() passed after 0.637 seconds.
􁁛  Test runConfigOmitsReplaceByDefault() passed after 0.638 seconds.
􁁛  Test downloadRefusesMalformedChecksum() passed after 0.614 seconds.
􁁛  Test serviceRefusesMismatchedLocalRegistration() passed after 0.784 seconds.
􁁛  Test setupServiceWritesManualPlistFoundByDiscovery() passed after 0.771 seconds.
􁁛  Test serviceCannotClaimDoneBeforeRegistration() passed after 0.785 seconds.
RA1 sequence: ["restoreStarted", "loggedOut"]
􁁛  Test orgListRequestsUseQueryNotEncodedPath() passed after 0.847 seconds.
􁁛  Test downloadRefusesMissingChecksum() passed after 0.847 seconds.
􁁛  Test labelsApplyRequiresRealRunnerIDThenPuts() passed after 0.847 seconds.
􁁛  Test registerIsIdempotentAcrossRetries() passed after 0.846 seconds.
􁁛  Test retryAfterScopeChangeIsNoop() passed after 0.845 seconds.
􁁛  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() passed after 0.846 seconds.
􁁛  Test labelsRefusePlantedUnconfiguredRegistration() passed after 0.847 seconds.
􁁛  Test runConfigUsesExactInvocation() passed after 0.832 seconds.
􁁛  Test postConfigAPIFailureDeletesTokenAndReportsError() passed after 0.847 seconds.
􁁛  Test repoRunnerListRequestUsesQueryNotEncodedPath() passed after 0.848 seconds.
􁁛  Test failedConfigDeletesTokenAndReportsScrubbedError() passed after 0.821 seconds.
􁁛  Test changedScopeMustNotReuseRegistrationOrRemoteID() passed after 0.824 seconds.
􁁛  Test retryResumesFailedDownloadWithoutDuplicates() passed after 0.864 seconds.
􁁛  Test remoteDuplicateWithReplaceProceedsWithFlag() passed after 0.863 seconds.
􁁛  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() passed after 0.852 seconds.
􁁛  Test runConfigScrubsTokenFromFailure() passed after 0.851 seconds.
􁁛  Test installDirChangeKeepsGroupButRequiresFreshInstall() passed after 0.865 seconds.
􁁛  Test labelsWithMismatchedRemoteIdentityAreRefused() passed after 0.865 seconds.
􁁛  Test runnerListFollowsPaginationForDuplicateGuard() passed after 0.856 seconds.
􁁛  Test registerRefusesMismatchedRemoteIdentity() passed after 0.866 seconds.
􁁛  Test repoWizardOmitsRunnerGroup() passed after 0.861 seconds.
􁁛  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() passed after 0.878 seconds.
􁁛  Test registerReportsNilWhenAgentNotYetListed() passed after 0.896 seconds.
􁁛  Test realKeychainBackendRoundTripsUniqueRecord() passed after 0.899 seconds.
􁁛  Test reviewerLogoutDuringRestoreDoesNotReviveSession() passed after 0.899 seconds.
RA3 sequence: ["restoreStarted", "loginStarted", "codeReceived", "failed"]
􁁛  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() passed after 1.061 seconds.
􁁛  Test runConfigExecutesRealScript() passed after 1.129 seconds.
RA2 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() passed after 1.138 seconds.
RA4 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() passed after 1.202 seconds.
􁁛  Test run with 132 tests in 0 suites passed after 1.225 seconds.
[exit 0]
$ python3 -m unittest discover -s Scripts/tests -v
test_appcast_archive_binding (test_release_metadata.ReleaseMetadataTests.test_appcast_archive_binding) ... ok
test_builds_increase_between_attempts_and_runs (test_release_metadata.ReleaseMetadataTests.test_builds_increase_between_attempts_and_runs) ... ok
test_rejects_wrong_feed (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_feed) ... ok
test_rejects_wrong_tag_or_identity (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_tag_or_identity) ... ok

----------------------------------------------------------------------
Ran 4 tests in 0.007s

OK
[exit 0]
coverage_unit=exact_command_shard required=2 green=2 failed=0 missing=0 test_case_coverage=unknown
